Year,Month,Yearmon,Deaths,Race,Population,Rate,n
1999,1,Jan 1999,23,Indian,2268676,1.0138071721127213,1999
1999,1,Jan 1999,28,Asian,10957343,0.25553640147981127,1999
1999,1,Jan 1999,654,Black,34722236,1.8835192526195608,1999
1999,1,Jan 1999,240,Hispanic,31533672,0.7610911916633115,1999
1999,1,Jan 1999,555,White,197154118,0.28150565944557143,1999
1999,2,Feb 1999,24,Indian,2268676,1.0578857448132744,1999.0833333333333
1999,2,Feb 1999,26,Asian,10957343,0.23728380137411048,1999.0833333333333
1999,2,Feb 1999,554,Black,34722236,1.595519366897915,1999.0833333333333
1999,2,Feb 1999,202,Hispanic,31533672,0.6405850863166205,1999.0833333333333
1999,2,Feb 1999,417,White,197154118,0.2115096576374834,1999.0833333333333
1999,3,Mar 1999,15,Indian,2268676,0.6611785905082964,1999.1666666666667
1999,3,Mar 1999,32,Asian,10957343,0.2920416016912129,1999.1666666666667
1999,3,Mar 1999,610,Black,34722236,1.7567993029020366,1999.1666666666667
1999,3,Mar 1999,219,Hispanic,31533672,0.6944957123927717,1999.1666666666667
1999,3,Mar 1999,446,White,197154118,0.22621896236527,1999.1666666666667
1999,4,Apr 1999,19,Indian,2268676,0.8374928813105088,1999.25
1999,4,Apr 1999,23,Asian,10957343,0.20990490121555927,1999.25
1999,4,Apr 1999,601,Black,34722236,1.7308793131870883,1999.25
1999,4,Apr 1999,195,Hispanic,31533672,0.6183865932264406,1999.25
1999,4,Apr 1999,474,White,197154118,0.2404210496886502,1999.25
1999,5,May 1999,22,Indian,2268676,0.9697285994121683,1999.3333333333333
1999,5,May 1999,21,Asian,10957343,0.19165230110985848,1999.3333333333333
1999,5,May 1999,683,Black,34722236,1.9670392194788378,1999.3333333333333
1999,5,May 1999,222,Hispanic,31533672,0.7040093522885632,1999.3333333333333
1999,5,May 1999,490,White,197154118,0.24853652815915314,1999.3333333333333
1999,6,Jun 1999,23,Indian,2268676,1.0138071721127213,1999.4166666666667
1999,6,Jun 1999,25,Asian,10957343,0.2281575013212601,1999.4166666666667
1999,6,Jun 1999,639,Black,34722236,1.8403192697613138,1999.4166666666667
1999,6,Jun 1999,257,Hispanic,31533672,0.8150018177394628,1999.4166666666667
1999,6,Jun 1999,491,White,197154118,0.24904374556355957,1999.4166666666667
1999,7,Jul 1999,21,Indian,2268676,0.925650026711615,1999.5
1999,7,Jul 1999,29,Asian,10957343,0.26466270153266175,1999.5
1999,7,Jul 1999,683,Black,34722236,1.9670392194788378,1999.5
1999,7,Jul 1999,266,Hispanic,31533672,0.8435427374268369,1999.5
1999,7,Jul 1999,539,White,197154118,0.27339018097506845,1999.5
1999,8,Aug 1999,20,Indian,2268676,0.881571454011062,1999.5833333333333
1999,8,Aug 1999,50,Asian,10957343,0.4563150026425202,1999.5833333333333
1999,8,Aug 1999,648,Black,34722236,1.866239259476262,1999.5833333333333
1999,8,Aug 1999,257,Hispanic,31533672,0.8150018177394628,1999.5833333333333
1999,8,Aug 1999,518,White,197154118,0.2627386154825333,1999.5833333333333
1999,9,Sep 1999,23,Indian,2268676,1.0138071721127213,1999.6666666666667
1999,9,Sep 1999,31,Asian,10957343,0.28291530163836254,1999.6666666666667
1999,9,Sep 1999,668,Black,34722236,1.923839236620591,1999.6666666666667
1999,9,Sep 1999,275,Hispanic,31533672,0.8720836571142112,1999.6666666666667
1999,9,Sep 1999,522,White,197154118,0.2647674851001591,1999.6666666666667
1999,10,Oct 1999,11,Indian,2268676,0.48486429970608413,1999.75
1999,10,Oct 1999,27,Asian,10957343,0.24641010142696088,1999.75
1999,10,Oct 1999,629,Black,34722236,1.8115192811891492,1999.75
1999,10,Oct 1999,255,Hispanic,31533672,0.8086593911422685,1999.75
1999,10,Oct 1999,534,White,197154118,0.2708540939530363,1999.75
1999,11,Nov 1999,21,Indian,2268676,0.925650026711615,1999.8333333333333
1999,11,Nov 1999,30,Asian,10957343,0.2737890015855121,1999.8333333333333
1999,11,Nov 1999,600,Black,34722236,1.7279993143298722,1999.8333333333333
1999,11,Nov 1999,240,Hispanic,31533672,0.7610911916633115,1999.8333333333333
1999,11,Nov 1999,434,White,197154118,0.22013235351239277,1999.8333333333333
1999,12,Dec 1999,26,Indian,2268676,1.1460428902143804,1999.9166666666667
1999,12,Dec 1999,35,Asian,10957343,0.3194205018497641,1999.9166666666667
1999,12,Dec 1999,691,Black,34722236,1.9900792103365692,1999.9166666666667
1999,12,Dec 1999,220,Hispanic,31533672,0.6976669256913689,1999.9166666666667
1999,12,Dec 1999,525,White,197154118,0.2662891373133784,1999.9166666666667
2000,1,Jan 2000,12,Indian,2344042,0.5119362195728575,2000
2000,1,Jan 2000,31,Asian,11355553,0.27299419059556146,2000
2000,1,Jan 2000,647,Black,35091809,1.8437351006897365,2000
2000,1,Jan 2000,218,Hispanic,32761078,0.6654237690224968,2000
2000,1,Jan 2000,510,White,197324684,0.2584572744076965,2000
2000,2,Feb 2000,11,Indian,2344042,0.469274867941786,2000.0833333333333
2000,2,Feb 2000,30,Asian,11355553,0.2641879263828014,2000.0833333333333
2000,2,Feb 2000,577,Black,35091809,1.6442583510015116,2000.0833333333333
2000,2,Feb 2000,211,Hispanic,32761078,0.6440569507511322,2000.0833333333333
2000,2,Feb 2000,442,White,197324684,0.22399630448667032,2000.0833333333333
2000,3,Mar 2000,20,Indian,2344042,0.8532270326214292,2000.1666666666667
2000,3,Mar 2000,23,Asian,11355553,0.2025440768934811,2000.1666666666667
2000,3,Mar 2000,631,Black,35091809,1.7981404150467137,2000.1666666666667
2000,3,Mar 2000,207,Hispanic,32761078,0.6318473403103524,2000.1666666666667
2000,3,Mar 2000,438,White,197324684,0.2219691886089629,2000.1666666666667
2000,4,Apr 2000,14,Indian,2344042,0.5972589228350004,2000.25
2000,4,Apr 2000,37,Asian,11355553,0.32583177587212175,2000.25
2000,4,Apr 2000,595,Black,35091809,1.6955523723499122,2000.25
2000,4,Apr 2000,222,Hispanic,32761078,0.6776333794632765,2000.25
2000,4,Apr 2000,419,White,197324684,0.2123403881898526,2000.25
2000,5,May 2000,18,Indian,2344042,0.7679043293592863,2000.3333333333333
2000,5,May 2000,31,Asian,11355553,0.27299419059556146,2000.3333333333333
2000,5,May 2000,726,Black,35091809,2.0688588610521617,2000.3333333333333
2000,5,May 2000,247,Hispanic,32761078,0.75394344471815,2000.3333333333333
2000,5,May 2000,453,White,197324684,0.2295708731503657,2000.3333333333333
2000,6,Jun 2000,20,Indian,2344042,0.8532270326214292,2000.4166666666667
2000,6,Jun 2000,26,Asian,11355553,0.22896286953176123,2000.4166666666667
2000,6,Jun 2000,671,Black,35091809,1.9121271291542705,2000.4166666666667
2000,6,Jun 2000,260,Hispanic,32761078,0.7936246786506842,2000.4166666666667
2000,6,Jun 2000,485,White,197324684,0.24578780017202512,2000.4166666666667
2000,7,Jul 2000,13,Indian,2344042,0.5545975712039289,2000.5
2000,7,Jul 2000,28,Asian,11355553,0.24657539795728134,2000.5
2000,7,Jul 2000,733,Black,35091809,2.0888065360209844,2000.5
2000,7,Jul 2000,310,Hispanic,32761078,0.9462448091604312,2000.5
2000,7,Jul 2000,497,White,197324684,0.25186914780514735,2000.5
2000,8,Aug 2000,18,Indian,2344042,0.7679043293592863,2000.5833333333333
2000,8,Aug 2000,35,Asian,11355553,0.3082192474466017,2000.5833333333333
2000,8,Aug 2000,709,Black,35091809,2.02041450755645,2000.5833333333333
2000,8,Aug 2000,257,Hispanic,32761078,0.7844674708200993,2000.5833333333333
2000,8,Aug 2000,504,White,197324684,0.25541660059113536,2000.5833333333333
2000,9,Sep 2000,19,Indian,2344042,0.8105656809903578,2000.6666666666667
2000,9,Sep 2000,23,Asian,11355553,0.2025440768934811,2000.6666666666667
2000,9,Sep 2000,660,Black,35091809,1.8807807827746925,2000.6666666666667
2000,9,Sep 2000,252,Hispanic,32761078,0.7692054577691247,2000.6666666666667
2000,9,Sep 2000,486,White,197324684,0.24629457914145197,2000.6666666666667
2000,10,Oct 2000,18,Indian,2344042,0.7679043293592863,2000.75
2000,10,Oct 2000,30,Asian,11355553,0.2641879263828014,2000.75
2000,10,Oct 2000,621,Black,35091809,1.769643736519824,2000.75
2000,10,Oct 2000,273,Hispanic,32761078,0.8333059125832183,2000.75
2000,10,Oct 2000,494,White,197324684,0.2503488108968668,2000.75
2000,11,Nov 2000,16,Indian,2344042,0.6825816260971433,2000.8333333333333
2000,11,Nov 2000,28,Asian,11355553,0.24657539795728134,2000.8333333333333
2000,11,Nov 2000,623,Black,35091809,1.7753430722252022,2000.8333333333333
2000,11,Nov 2000,180,Hispanic,32761078,0.5494324698350891,2000.8333333333333
2000,11,Nov 2000,425,White,197324684,0.21538106200641374,2000.8333333333333
2000,12,Dec 2000,18,Indian,2344042,0.7679043293592863,2000.9166666666667
2000,12,Dec 2000,32,Asian,11355553,0.28180045480832155,2000.9166666666667
2000,12,Dec 2000,665,Black,35091809,1.895029122038137,2000.9166666666667
2000,12,Dec 2000,248,Hispanic,32761078,0.7569958473283449,2000.9166666666667
2000,12,Dec 2000,463,White,197324684,0.23463866284463425,2000.9166666666667
2001,1,Jan 2001,16,Indian,2360621,0.6777877516128171,2001
2001,1,Jan 2001,35,Asian,11983178,0.292076108691701,2001
2001,1,Jan 2001,606,Black,35638389,1.7004135624649026,2001
2001,1,Jan 2001,240,Hispanic,34349995,0.6986900580334874,2001
2001,1,Jan 2001,545,White,197842671,0.27547141233247907,2001
2001,2,Feb 2001,13,Indian,2360621,0.5507025481854139,2001.0833333333333
2001,2,Feb 2001,26,Asian,11983178,0.21697082359954928,2001.0833333333333
2001,2,Feb 2001,471,Black,35638389,1.3216085609256918,2001.0833333333333
2001,2,Feb 2001,195,Hispanic,34349995,0.5676856721522084,2001.0833333333333
2001,2,Feb 2001,435,White,197842671,0.2198716777332631,2001.0833333333333
2001,3,Mar 2001,17,Indian,2360621,0.7201494860886182,2001.1666666666667
2001,3,Mar 2001,17,Asian,11983178,0.1418655385073976,2001.1666666666667
2001,3,Mar 2001,571,Black,35638389,1.6022048583621444,2001.1666666666667
2001,3,Mar 2001,218,Hispanic,34349995,0.6346434693804177,2001.1666666666667
2001,3,Mar 2001,458,White,197842671,0.23149707678582643,2001.1666666666667
2001,4,Apr 2001,14,Indian,2360621,0.5930642826612149,2001.25
2001,4,Apr 2001,34,Asian,11983178,0.2837310770147952,2001.25
2001,4,Apr 2001,631,Black,35638389,1.7705626368240157,2001.25
2001,4,Apr 2001,231,Hispanic,34349995,0.6724891808572315,2001.25
2001,4,Apr 2001,499,White,197842671,0.2522206142273524,2001.25
2001,5,May 2001,15,Indian,2360621,0.6354260171370161,2001.3333333333333
2001,5,May 2001,31,Asian,11983178,0.258695981984078,2001.3333333333333
2001,5,May 2001,670,Black,35638389,1.8799951928242324,2001.3333333333333
2001,5,May 2001,253,Hispanic,34349995,0.7365357695103012,2001.3333333333333
2001,5,May 2001,458,White,197842671,0.23149707678582643,2001.3333333333333
2001,6,Jun 2001,20,Indian,2360621,0.8472346895160213,2001.4166666666667
2001,6,Jun 2001,31,Asian,11983178,0.258695981984078,2001.4166666666667
2001,6,Jun 2001,711,Black,35638389,1.9950396747731778,2001.4166666666667
2001,6,Jun 2001,230,Hispanic,34349995,0.669577972282092,2001.4166666666667
2001,6,Jun 2001,490,White,197842671,0.2476715450328711,2001.4166666666667
2001,7,Jul 2001,21,Indian,2360621,0.8895964239918226,2001.5
2001,7,Jul 2001,42,Asian,11983178,0.35049133043004116,2001.5
2001,7,Jul 2001,758,Black,35638389,2.1269199345683107,2001.5
2001,7,Jul 2001,318,Hispanic,34349995,0.9257643268943706,2001.5
2001,7,Jul 2001,534,White,197842671,0.2699114388725575,2001.5
2001,8,Aug 2001,18,Indian,2360621,0.7625112205644192,2001.5833333333333
2001,8,Aug 2001,35,Asian,11983178,0.292076108691701,2001.5833333333333
2001,8,Aug 2001,695,Black,35638389,1.9501442671833455,2001.5833333333333
2001,8,Aug 2001,266,Hispanic,34349995,0.774381480987115,2001.5833333333333
2001,8,Aug 2001,502,White,197842671,0.25373697062551287,2001.5833333333333
2001,9,Sep 2001,18,Indian,2360621,0.7625112205644192,2001.6666666666667
2001,9,Sep 2001,27,Asian,11983178,0.22531585527645503,2001.6666666666667
2001,9,Sep 2001,657,Black,35638389,1.8435176741574932,2001.6666666666667
2001,9,Sep 2001,292,Hispanic,34349995,0.850072903940743,2001.6666666666667
2001,9,Sep 2001,500,White,197842671,0.25272606636007255,2001.6666666666667
2001,10,Oct 2001,18,Indian,2360621,0.7625112205644192,2001.75
2001,10,Oct 2001,30,Asian,11983178,0.25035095030717225,2001.75
2001,10,Oct 2001,761,Black,35638389,2.135337823491404,2001.75
2001,10,Oct 2001,267,Hispanic,34349995,0.7772926895622546,2001.75
2001,10,Oct 2001,548,White,197842671,0.2769877687306395,2001.75
2001,11,Nov 2001,17,Indian,2360621,0.7201494860886182,2001.8333333333333
2001,11,Nov 2001,26,Asian,11983178,0.21697082359954928,2001.8333333333333
2001,11,Nov 2001,661,Black,35638389,1.8547415260549516,2001.8333333333333
2001,11,Nov 2001,265,Hispanic,34349995,0.7714702724119755,2001.8333333333333
2001,11,Nov 2001,516,White,197842671,0.26081330048359486,2001.8333333333333
2001,12,Dec 2001,14,Indian,2360621,0.5930642826612149,2001.9166666666667
2001,12,Dec 2001,23,Asian,11983178,0.19193572856883206,2001.9166666666667
2001,12,Dec 2001,701,Black,35638389,1.9669800450295325,2001.9166666666667
2001,12,Dec 2001,262,Hispanic,34349995,0.762736646686557,2001.9166666666667
2001,12,Dec 2001,556,White,197842671,0.28103138579240067,2001.9166666666667
2002,1,Jan 2002,20,Indian,2383303,0.8391715195256332,2002
2002,1,Jan 2002,31,Asian,12472384,0.2485491145878767,2002
2002,1,Jan 2002,675,Black,36049904,1.87240443136825,2002
2002,1,Jan 2002,241,Hispanic,35618553,0.6766136737783818,2002
2002,1,Jan 2002,471,White,198101982,0.23775632895989904,2002
2002,2,Feb 2002,22,Indian,2383303,0.9230886714781965,2002.0833333333333
2002,2,Feb 2002,17,Asian,12472384,0.13630112735464206,2002.0833333333333
2002,2,Feb 2002,561,Black,36049904,1.5561761274038344,2002.0833333333333
2002,2,Feb 2002,196,Hispanic,35618553,0.5502750209981859,2002.0833333333333
2002,2,Feb 2002,412,White,198101982,0.20797368902649346,2002.0833333333333
2002,3,Mar 2002,25,Indian,2383303,1.0489643994070414,2002.1666666666667
2002,3,Mar 2002,31,Asian,12472384,0.2485491145878767,2002.1666666666667
2002,3,Mar 2002,619,Black,36049904,1.7170642118769581,2002.1666666666667
2002,3,Mar 2002,241,Hispanic,35618553,0.6766136737783818,2002.1666666666667
2002,3,Mar 2002,477,White,198101982,0.24078507200397417,2002.1666666666667
2002,4,Apr 2002,17,Indian,2383303,0.7132957915967881,2002.25
2002,4,Apr 2002,33,Asian,12472384,0.26458454133548165,2002.25
2002,4,Apr 2002,628,Black,36049904,1.7420296042952013,2002.25
2002,4,Apr 2002,268,Hispanic,35618553,0.7524168654464992,2002.25
2002,4,Apr 2002,454,White,198101982,0.22917489033501948,2002.25
2002,5,May 2002,14,Indian,2383303,0.5874200636679432,2002.3333333333333
2002,5,May 2002,40,Asian,12472384,0.320708534952099,2002.3333333333333
2002,5,May 2002,700,Black,36049904,1.9417527436411481,2002.3333333333333
2002,5,May 2002,237,Hispanic,35618553,0.665383571309031,2002.3333333333333
2002,5,May 2002,464,White,198101982,0.23422279540847807,2002.3333333333333
2002,6,Jun 2002,21,Indian,2383303,0.8811300955019148,2002.4166666666667
2002,6,Jun 2002,37,Asian,12472384,0.29665539483069153,2002.4166666666667
2002,6,Jun 2002,676,Black,36049904,1.875178363859166,2002.4166666666667
2002,6,Jun 2002,264,Hispanic,35618553,0.7411867629771485,2002.4166666666667
2002,6,Jun 2002,463,White,198101982,0.2337180049011322,2002.4166666666667
2002,7,Jul 2002,27,Indian,2383303,1.1328815513596047,2002.5
2002,7,Jul 2002,27,Asian,12472384,0.21647826109266682,2002.5
2002,7,Jul 2002,760,Black,36049904,2.108188693096104,2002.5
2002,7,Jul 2002,307,Hispanic,35618553,0.8619103645226689,2002.5
2002,7,Jul 2002,525,White,198101982,0.2650150163565754,2002.5
2002,8,Aug 2002,26,Indian,2383303,1.0909229753833232,2002.5833333333333
2002,8,Aug 2002,34,Asian,12472384,0.2726022547092841,2002.5833333333333
2002,8,Aug 2002,739,Black,36049904,2.049936110786869,2002.5833333333333
2002,8,Aug 2002,293,Hispanic,35618553,0.8226050058799413,2002.5833333333333
2002,8,Aug 2002,554,White,198101982,0.2796539410696053,2002.5833333333333
2002,9,Sep 2002,27,Indian,2383303,1.1328815513596047,2002.6666666666667
2002,9,Sep 2002,41,Asian,12472384,0.32872624832590147,2002.6666666666667
2002,9,Sep 2002,815,Black,36049904,2.2607549800964795,2002.6666666666667
2002,9,Sep 2002,308,Hispanic,35618553,0.8647178901400066,2002.6666666666667
2002,9,Sep 2002,501,White,198101982,0.2529000441802748,2002.6666666666667
2002,10,Oct 2002,21,Indian,2383303,0.8811300955019148,2002.75
2002,10,Oct 2002,35,Asian,12472384,0.2806199680830866,2002.75
2002,10,Oct 2002,692,Black,36049904,1.9195612837138205,2002.75
2002,10,Oct 2002,256,Hispanic,35618553,0.718726558038447,2002.75
2002,10,Oct 2002,488,White,198101982,0.24633776758477863,2002.75
2002,11,Nov 2002,14,Indian,2383303,0.5874200636679432,2002.8333333333333
2002,11,Nov 2002,30,Asian,12472384,0.24053140121407424,2002.8333333333333
2002,11,Nov 2002,682,Black,36049904,1.8918219588046612,2002.8333333333333
2002,11,Nov 2002,269,Hispanic,35618553,0.7552243910638369,2002.8333333333333
2002,11,Nov 2002,462,White,198101982,0.2332132143937863,2002.8333333333333
2002,12,Dec 2002,22,Indian,2383303,0.9230886714781965,2002.9166666666667
2002,12,Dec 2002,31,Asian,12472384,0.2485491145878767,2002.9166666666667
2002,12,Dec 2002,708,Black,36049904,1.9639442035684755,2002.9166666666667
2002,12,Dec 2002,221,Hispanic,35618553,0.620463161431628,2002.9166666666667
2002,12,Dec 2002,491,White,198101982,0.2478521391068162,2002.9166666666667
2003,1,Jan 2003,25,Indian,2404476,1.0397275747397772,2003
2003,1,Jan 2003,40,Asian,12942337,0.3090631931466473,2003
2003,1,Jan 2003,675,Black,36422205,1.8532650617940347,2003
2003,1,Jan 2003,232,Hispanic,36835586,0.6298257342777173,2003
2003,1,Jan 2003,436,White,198289486,0.21988054374199145,2003
2003,2,Feb 2003,21,Indian,2404476,0.8733711627814127,2003.0833333333333
2003,2,Feb 2003,24,Asian,12942337,0.18543791588798839,2003.0833333333333
2003,2,Feb 2003,558,Black,36422205,1.5320324510830687,2003.0833333333333
2003,2,Feb 2003,219,Hispanic,36835586,0.5945337750293969,2003.0833333333333
2003,2,Feb 2003,432,White,198289486,0.21786329104711077,2003.0833333333333
2003,3,Mar 2003,21,Indian,2404476,0.8733711627814127,2003.1666666666667
2003,3,Mar 2003,30,Asian,12942337,0.2317973948599855,2003.1666666666667
2003,3,Mar 2003,687,Black,36422205,1.8862119962259287,2003.1666666666667
2003,3,Mar 2003,276,Hispanic,36835586,0.7492754425028015,2003.1666666666667
2003,3,Mar 2003,462,White,198289486,0.2329926862587157,2003.1666666666667
2003,4,Apr 2003,14,Indian,2404476,0.5822474418542751,2003.25
2003,4,Apr 2003,26,Asian,12942337,0.20089107554532076,2003.25
2003,4,Apr 2003,697,Black,36422205,1.9136677749191737,2003.25
2003,4,Apr 2003,273,Hispanic,36835586,0.7411311442147276,2003.25
2003,4,Apr 2003,458,White,198289486,0.23097543356383507,2003.25
2003,5,May 2003,20,Indian,2404476,0.8317820597918216,2003.3333333333333
2003,5,May 2003,23,Asian,12942337,0.1777113360593222,2003.3333333333333
2003,5,May 2003,728,Black,36422205,1.9987806888682331,2003.3333333333333
2003,5,May 2003,282,Hispanic,36835586,0.7655640390789493,2003.3333333333333
2003,5,May 2003,462,White,198289486,0.2329926862587157,2003.3333333333333
2003,6,Jun 2003,14,Indian,2404476,0.5822474418542751,2003.4166666666667
2003,6,Jun 2003,25,Asian,12942337,0.1931644957166546,2003.4166666666667
2003,6,Jun 2003,735,Black,36422205,2.0179997339535047,2003.4166666666667
2003,6,Jun 2003,281,Hispanic,36835586,0.7628492729829247,2003.4166666666667
2003,6,Jun 2003,448,White,198289486,0.22593230182663343,2003.4166666666667
2003,7,Jul 2003,22,Indian,2404476,0.9149602657710036,2003.5
2003,7,Jul 2003,50,Asian,12942337,0.3863289914333092,2003.5
2003,7,Jul 2003,820,Black,36422205,2.2513738528460867,2003.5
2003,7,Jul 2003,307,Hispanic,36835586,0.8334331914795655,2003.5
2003,7,Jul 2003,498,White,198289486,0.2511479605126416,2003.5
2003,8,Aug 2003,14,Indian,2404476,0.5822474418542751,2003.5833333333333
2003,8,Aug 2003,33,Asian,12942337,0.254977134345984,2003.5833333333333
2003,8,Aug 2003,774,Black,36422205,2.12507727085716,2003.5833333333333
2003,8,Aug 2003,332,Hispanic,36835586,0.9013023438801815,2003.5833333333333
2003,8,Aug 2003,485,White,198289486,0.2445918892542795,2003.5833333333333
2003,9,Sep 2003,17,Indian,2404476,0.7070147508230484,2003.6666666666667
2003,9,Sep 2003,39,Asian,12942337,0.3013366133179811,2003.6666666666667
2003,9,Sep 2003,701,Black,36422205,1.9246500863964715,2003.6666666666667
2003,9,Sep 2003,306,Hispanic,36835586,0.8307184253835409,2003.6666666666667
2003,9,Sep 2003,488,White,198289486,0.24610482877543996,2003.6666666666667
2003,10,Oct 2003,24,Indian,2404476,0.9981384717501859,2003.75
2003,10,Oct 2003,32,Asian,12942337,0.24725055451731787,2003.75
2003,10,Oct 2003,706,Black,36422205,1.9383779757430941,2003.75
2003,10,Oct 2003,274,Hispanic,36835586,0.7438459103107522,2003.75
2003,10,Oct 2003,480,White,198289486,0.24207032338567866,2003.75
2003,11,Nov 2003,16,Indian,2404476,0.6654256478334573,2003.8333333333333
2003,11,Nov 2003,21,Asian,12942337,0.16225817640198983,2003.8333333333333
2003,11,Nov 2003,611,Black,36422205,1.677548078157267,2003.8333333333333
2003,11,Nov 2003,273,Hispanic,36835586,0.7411311442147276,2003.8333333333333
2003,11,Nov 2003,478,White,198289486,0.2410616970382383,2003.8333333333333
2003,12,Dec 2003,26,Indian,2404476,1.0813166777293681,2003.9166666666667
2003,12,Dec 2003,44,Asian,12942337,0.3399695124613121,2003.9166666666667
2003,12,Dec 2003,701,Black,36422205,1.9246500863964715,2003.9166666666667
2003,12,Dec 2003,282,Hispanic,36835586,0.7655640390789493,2003.9166666666667
2003,12,Dec 2003,451,White,198289486,0.22744524134779387,2003.9166666666667
2004,1,Jan 2004,17,Indian,2428499,0.7000208770932168,2004
2004,1,Jan 2004,34,Asian,13406530,0.2536077568170138,2004
2004,1,Jan 2004,679,Black,36848991,1.8426556102988003,2004
2004,1,Jan 2004,274,Hispanic,38050131,0.7201026456387233,2004
2004,1,Jan 2004,459,White,198619903,0.23109466527128453,2004
2004,2,Feb 2004,20,Indian,2428499,0.8235539730508433,2004.0833333333333
2004,2,Feb 2004,32,Asian,13406530,0.23868965347483653,2004.0833333333333
2004,2,Feb 2004,542,Black,36848991,1.4708679540234901,2004.0833333333333
2004,2,Feb 2004,209,Hispanic,38050131,0.5492753756879313,2004.0833333333333
2004,2,Feb 2004,444,White,198619903,0.2235425520271249,2004.0833333333333
2004,3,Mar 2004,16,Indian,2428499,0.6588431784406746,2004.1666666666667
2004,3,Mar 2004,29,Asian,13406530,0.21631249846157058,2004.1666666666667
2004,3,Mar 2004,668,Black,36848991,1.8128040466562572,2004.1666666666667
2004,3,Mar 2004,263,Hispanic,38050131,0.6911934153393585,2004.1666666666667
