Year,Month,Yearmon,Deaths,Race,Population,Rate,n
2004,3,Mar 2004,438,White,198619903,0.22052170672946106,2004.1666666666667
2004,4,Apr 2004,9,Indian,2428499,0.3705992878728795,2004.25
2004,4,Apr 2004,17,Asian,13406530,0.1268038784085069,2004.25
2004,4,Apr 2004,670,Black,36848991,1.818231603682174,2004.25
2004,4,Apr 2004,241,Hispanic,38050131,0.6333749547406289,2004.25
2004,4,Apr 2004,458,White,198619903,0.23059119105500722,2004.25
2004,5,May 2004,17,Indian,2428499,0.7000208770932168,2004.3333333333333
2004,5,May 2004,25,Asian,13406530,0.18647629177721603,2004.3333333333333
2004,5,May 2004,697,Black,36848991,1.8915036235320528,2004.3333333333333
2004,5,May 2004,298,Hispanic,38050131,0.7831773299282464,2004.3333333333333
2004,5,May 2004,495,White,198619903,0.2492197370572676,2004.3333333333333
2004,6,Jun 2004,17,Indian,2428499,0.7000208770932168,2004.4166666666667
2004,6,Jun 2004,30,Asian,13406530,0.22377155013265923,2004.4166666666667
2004,6,Jun 2004,690,Black,36848991,1.8725071739413435,2004.4166666666667
2004,6,Jun 2004,257,Hispanic,38050131,0.6754247442669776,2004.4166666666667
2004,6,Jun 2004,456,White,198619903,0.2295842426224526,2004.4166666666667
2004,7,Jul 2004,29,Indian,2428499,1.1941532609237229,2004.5
2004,7,Jul 2004,35,Asian,13406530,0.26106680848810243,2004.5
2004,7,Jul 2004,796,Black,36848991,2.160167696314941,2004.5
2004,7,Jul 2004,306,Hispanic,38050131,0.8042022246914209,2004.5
2004,7,Jul 2004,513,White,198619903,0.25828227295025913,2004.5
2004,8,Aug 2004,12,Indian,2428499,0.49413238383050595,2004.5833333333333
2004,8,Aug 2004,23,Asian,13406530,0.17155818843503876,2004.5833333333333
2004,8,Aug 2004,758,Black,36848991,2.057044112822519,2004.5833333333333
2004,8,Aug 2004,303,Hispanic,38050131,0.7963178891552305,2004.5833333333333
2004,8,Aug 2004,484,White,198619903,0.24368152067821722,2004.5833333333333
2004,9,Sep 2004,21,Indian,2428499,0.8647316717033856,2004.6666666666667
2004,9,Sep 2004,30,Asian,13406530,0.22377155013265923,2004.6666666666667
2004,9,Sep 2004,668,Black,36848991,1.8128040466562572,2004.6666666666667
2004,9,Sep 2004,274,Hispanic,38050131,0.7201026456387233,2004.6666666666667
2004,9,Sep 2004,498,White,198619903,0.2507301597060996,2004.6666666666667
2004,10,Oct 2004,20,Indian,2428499,0.8235539730508433,2004.75
2004,10,Oct 2004,34,Asian,13406530,0.2536077568170138,2004.75
2004,10,Oct 2004,671,Black,36848991,1.8209453821951327,2004.75
2004,10,Oct 2004,282,Hispanic,38050131,0.7411275404018977,2004.75
2004,10,Oct 2004,462,White,198619903,0.23260508792011642,2004.75
2004,11,Nov 2004,18,Indian,2428499,0.741198575745759,2004.8333333333333
2004,11,Nov 2004,29,Asian,13406530,0.21631249846157058,2004.8333333333333
2004,11,Nov 2004,614,Black,36848991,1.6662600069565,2004.8333333333333
2004,11,Nov 2004,265,Hispanic,38050131,0.6964496390301521,2004.8333333333333
2004,11,Nov 2004,424,White,198619903,0.21347306770157873,2004.8333333333333
2004,12,Dec 2004,16,Indian,2428499,0.6588431784406746,2004.9166666666667
2004,12,Dec 2004,23,Asian,13406530,0.17155818843503876,2004.9166666666667
2004,12,Dec 2004,635,Black,36848991,1.723249355728628,2004.9166666666667
2004,12,Dec 2004,256,Hispanic,38050131,0.6727966324215808,2004.9166666666667
2004,12,Dec 2004,482,White,198619903,0.2426745722456626,2004.9166666666667
2005,1,Jan 2005,20,Indian,2452970,0.815338141110572,2005
2005,1,Jan 2005,39,Asian,13888295,0.28081200752144164,2005
2005,1,Jan 2005,649,Black,37270736,1.7413125407558359,2005
2005,1,Jan 2005,288,Hispanic,39306111,0.7327104937957357,2005
2005,1,Jan 2005,419,White,198880984,0.21067876454191317,2005
2005,2,Feb 2005,16,Indian,2452970,0.6522705128884577,2005.0833333333333
2005,2,Feb 2005,33,Asian,13888295,0.23761016021045062,2005.0833333333333
2005,2,Feb 2005,588,Black,37270736,1.5776452603458113,2005.0833333333333
2005,2,Feb 2005,224,Hispanic,39306111,0.5698859396189055,2005.0833333333333
2005,2,Feb 2005,438,White,198880984,0.22023221687197608,2005.0833333333333
2005,3,Mar 2005,15,Indian,2452970,0.6115036058329291,2005.1666666666667
2005,3,Mar 2005,41,Asian,13888295,0.29521262329177195,2005.1666666666667
2005,3,Mar 2005,632,Black,37270736,1.6957003478546813,2005.1666666666667
2005,3,Mar 2005,258,Hispanic,39306111,0.6563864840253466,2005.1666666666667
2005,3,Mar 2005,455,White,198880984,0.2287800426409797,2005.1666666666667
2005,4,Apr 2005,15,Indian,2452970,0.6115036058329291,2005.25
2005,4,Apr 2005,26,Asian,13888295,0.1872080050142944,2005.25
2005,4,Apr 2005,709,Black,37270736,1.9022967509952042,2005.25
2005,4,Apr 2005,266,Hispanic,39306111,0.6767395532974504,2005.25
2005,4,Apr 2005,452,White,198880984,0.22727160279939082,2005.25
2005,5,May 2005,25,Indian,2452970,1.0191726763882152,2005.3333333333333
2005,5,May 2005,44,Asian,13888295,0.31681354694726743,2005.3333333333333
2005,5,May 2005,787,Black,37270736,2.1115762243063836,2005.3333333333333
2005,5,May 2005,267,Hispanic,39306111,0.6792836869564634,2005.3333333333333
2005,5,May 2005,485,White,198880984,0.24386444105686847,2005.3333333333333
2005,6,Jun 2005,27,Indian,2452970,1.1007064904992723,2005.4166666666667
2005,6,Jun 2005,35,Asian,13888295,0.252010775980781,2005.4166666666667
2005,6,Jun 2005,762,Black,37270736,2.04449947003998,2005.4166666666667
2005,6,Jun 2005,301,Hispanic,39306111,0.7657842313629044,2005.4166666666667
2005,6,Jun 2005,474,White,198880984,0.2383334949710426,2005.4166666666667
2005,7,Jul 2005,23,Indian,2452970,0.9376388622771579,2005.5
2005,7,Jul 2005,39,Asian,13888295,0.28081200752144164,2005.5
2005,7,Jul 2005,829,Black,37270736,2.224265171473941,2005.5
2005,7,Jul 2005,358,Hispanic,39306111,0.9107998499266438,2005.5
2005,7,Jul 2005,499,White,198880984,0.2509038269842832,2005.5
2005,8,Aug 2005,16,Indian,2452970,0.6522705128884577,2005.5833333333333
2005,8,Aug 2005,38,Asian,13888295,0.27361169963627646,2005.5833333333333
2005,8,Aug 2005,828,Black,37270736,2.221582101303285,2005.5833333333333
2005,8,Aug 2005,321,Hispanic,39306111,0.8166669045431638,2005.5833333333333
2005,8,Aug 2005,486,White,198880984,0.2443672543373981,2005.5833333333333
2005,9,Sep 2005,18,Indian,2452970,0.7338043269995148,2005.6666666666667
2005,9,Sep 2005,28,Asian,13888295,0.20160862078462474,2005.6666666666667
2005,9,Sep 2005,693,Black,37270736,1.859367628264706,2005.6666666666667
2005,9,Sep 2005,296,Hispanic,39306111,0.7530635630678395,2005.6666666666667
2005,9,Sep 2005,464,White,198880984,0.23330536216574632,2005.6666666666667
2005,10,Oct 2005,27,Indian,2452970,1.1007064904992723,2005.75
2005,10,Oct 2005,30,Asian,13888295,0.21600923655495508,2005.75
2005,10,Oct 2005,744,Black,37270736,1.9962042069681691,2005.75
2005,10,Oct 2005,325,Hispanic,39306111,0.8268434391792158,2005.75
2005,10,Oct 2005,477,White,198880984,0.23984193481263147,2005.75
2005,11,Nov 2005,28,Indian,2452970,1.141473397554801,2005.8333333333333
2005,11,Nov 2005,35,Asian,13888295,0.252010775980781,2005.8333333333333
2005,11,Nov 2005,701,Black,37270736,1.8808321896299554,2005.8333333333333
2005,11,Nov 2005,277,Hispanic,39306111,0.704725023546593,2005.8333333333333
2005,11,Nov 2005,442,White,198880984,0.22224346999409456,2005.8333333333333
2005,12,Dec 2005,16,Indian,2452970,0.6522705128884577,2005.9166666666667
2005,12,Dec 2005,36,Asian,13888295,0.2592110838659461,2005.9166666666667
2005,12,Dec 2005,711,Black,37270736,1.9076628913365168,2005.9166666666667
2005,12,Dec 2005,300,Hispanic,39306111,0.7632400977038913,2005.9166666666667
2005,12,Dec 2005,439,White,198880984,0.2207350301525057,2005.9166666666667
2006,1,Jan 2006,22,Indian,2477720,0.8879130813812699,2006
2006,1,Jan 2006,30,Asian,14375996,0.20868119328914672,2006
2006,1,Jan 2006,719,Black,37719495,1.9061761033651166,2006
2006,1,Jan 2006,293,Hispanic,40604875,0.7215882329400103,2006
2006,1,Jan 2006,509,White,199200396,0.25552158038882616,2006
2006,2,Feb 2006,10,Indian,2477720,0.4035968551733045,2006.0833333333333
2006,2,Feb 2006,30,Asian,14375996,0.20868119328914672,2006.0833333333333
2006,2,Feb 2006,574,Black,37719495,1.5217595039382155,2006.0833333333333
2006,2,Feb 2006,240,Hispanic,40604875,0.591062033807517,2006.0833333333333
2006,2,Feb 2006,388,White,199200396,0.19477872925513662,2006.0833333333333
2006,3,Mar 2006,20,Indian,2477720,0.807193710346609,2006.1666666666667
2006,3,Mar 2006,34,Asian,14375996,0.23650535239436626,2006.1666666666667
2006,3,Mar 2006,638,Black,37719495,1.691433037478365,2006.1666666666667
2006,3,Mar 2006,254,Hispanic,40604875,0.6255406524462888,2006.1666666666667
2006,3,Mar 2006,432,White,199200396,0.21686703875829644,2006.1666666666667
2006,4,Apr 2006,16,Indian,2477720,0.6457549682772872,2006.25
2006,4,Apr 2006,33,Asian,14375996,0.22954931261806139,2006.25
2006,4,Apr 2006,778,Black,37719495,2.062593892097442,2006.25
2006,4,Apr 2006,304,Hispanic,40604875,0.7486785761561882,2006.25
2006,4,Apr 2006,414,White,199200396,0.2078309121433674,2006.25
2006,5,May 2006,17,Indian,2477720,0.6861146537946177,2006.3333333333333
2006,5,May 2006,33,Asian,14375996,0.22954931261806139,2006.3333333333333
2006,5,May 2006,781,Black,37719495,2.0705473389821365,2006.3333333333333
2006,5,May 2006,304,Hispanic,40604875,0.7486785761561882,2006.3333333333333
2006,5,May 2006,485,White,199200396,0.24347341156892077,2006.3333333333333
2006,6,Jun 2006,24,Indian,2477720,0.9686324524159307,2006.4166666666667
2006,6,Jun 2006,36,Asian,14375996,0.250417431946976,2006.4166666666667
2006,6,Jun 2006,821,Black,37719495,2.1765932974447297,2006.4166666666667
2006,6,Jun 2006,316,Hispanic,40604875,0.7782316778465639,2006.4166666666667
2006,6,Jun 2006,433,White,199200396,0.21736904579245916,2006.4166666666667
2006,7,Jul 2006,24,Indian,2477720,0.9686324524159307,2006.5
2006,7,Jul 2006,38,Asian,14375996,0.26432951149958583,2006.5
2006,7,Jul 2006,886,Black,37719495,2.348917979946444,2006.5
2006,7,Jul 2006,336,Hispanic,40604875,0.8274868473305238,2006.5
2006,7,Jul 2006,513,White,199200396,0.257529608525477,2006.5
2006,8,Aug 2006,29,Indian,2477720,1.1704308800025829,2006.5833333333333
2006,8,Aug 2006,44,Asian,14375996,0.30606575015741516,2006.5833333333333
2006,8,Aug 2006,755,Black,37719495,2.0016174659814507,2006.5833333333333
2006,8,Aug 2006,291,Hispanic,40604875,0.7166627159916144,2006.5833333333333
2006,8,Aug 2006,493,White,199200396,0.2474894678422226,2006.5833333333333
2006,9,Sep 2006,14,Indian,2477720,0.5650355972426263,2006.6666666666667
2006,9,Sep 2006,39,Asian,14375996,0.2712855512758907,2006.6666666666667
2006,9,Sep 2006,785,Black,37719495,2.0811519348283958,2006.6666666666667
2006,9,Sep 2006,288,Hispanic,40604875,0.7092744405690203,2006.6666666666667
2006,9,Sep 2006,484,White,199200396,0.24297140453475807,2006.6666666666667
2006,10,Oct 2006,27,Indian,2477720,1.0897115089679221,2006.75
2006,10,Oct 2006,29,Asian,14375996,0.20172515351284181,2006.75
2006,10,Oct 2006,735,Black,37719495,1.948594486750154,2006.75
2006,10,Oct 2006,324,Hispanic,40604875,0.7979337456401479,2006.75
2006,10,Oct 2006,505,White,199200396,0.25351355225217526,2006.75
2006,11,Nov 2006,17,Indian,2477720,0.6861146537946177,2006.8333333333333
2006,11,Nov 2006,39,Asian,14375996,0.2712855512758907,2006.8333333333333
2006,11,Nov 2006,748,Black,37719495,1.9830594232504968,2006.8333333333333
2006,11,Nov 2006,265,Hispanic,40604875,0.6526309956624666,2006.8333333333333
2006,11,Nov 2006,487,White,199200396,0.2444774256372462,2006.8333333333333
2006,12,Dec 2006,25,Indian,2477720,1.0089921379332611,2006.9166666666667
2006,12,Dec 2006,35,Asian,14375996,0.24346139217067117,2006.9166666666667
2006,12,Dec 2006,796,Black,37719495,2.110314573405609,2006.9166666666667
2006,12,Dec 2006,290,Hispanic,40604875,0.7141999575174163,2006.9166666666667
2006,12,Dec 2006,470,White,199200396,0.23594330605647992,2006.9166666666667
2007,1,Jan 2007,22,Indian,2502533,0.8791092864709475,2007
2007,1,Jan 2007,44,Asian,14854701,0.29620252874830666,2007
2007,1,Jan 2007,700,Black,38184699,1.8331950187691672,2007
2007,1,Jan 2007,271,Hispanic,41898407,0.6468026338089656,2007
2007,1,Jan 2007,491,White,199492421,0.24612463848939908,2007
2007,2,Feb 2007,14,Indian,2502533,0.559433182299694,2007.0833333333333
2007,2,Feb 2007,15,Asian,14854701,0.1009781348005591,2007.0833333333333
2007,2,Feb 2007,556,Black,38184699,1.4560806149080814,2007.0833333333333
2007,2,Feb 2007,244,Hispanic,41898407,0.5823610429866701,2007.0833333333333
2007,2,Feb 2007,400,White,199492421,0.20050887045979554,2007.0833333333333
2007,3,Mar 2007,9,Indian,2502533,0.3596356171926604,2007.1666666666667
2007,3,Mar 2007,19,Asian,14854701,0.12790563741404154,2007.1666666666667
2007,3,Mar 2007,762,Black,38184699,1.9955637204315793,2007.1666666666667
2007,3,Mar 2007,272,Hispanic,41898407,0.6491893593949765,2007.1666666666667
2007,3,Mar 2007,460,White,199492421,0.2305852010287649,2007.1666666666667
2007,4,Apr 2007,13,Indian,2502533,0.5194736692782872,2007.25
2007,4,Apr 2007,26,Asian,14854701,0.17502876698763578,2007.25
2007,4,Apr 2007,751,Black,38184699,1.966756370136635,2007.25
2007,4,Apr 2007,252,Hispanic,41898407,0.6014548476747577,2007.25
2007,4,Apr 2007,464,White,199492421,0.23259028973336285,2007.25
2007,5,May 2007,18,Indian,2502533,0.7192712343853208,2007.3333333333333
2007,5,May 2007,34,Asian,14854701,0.22888377221460063,2007.3333333333333
2007,5,May 2007,786,Black,38184699,2.0584161210750933,2007.3333333333333
2007,5,May 2007,296,Hispanic,41898407,0.7064707734592391,2007.3333333333333
2007,5,May 2007,411,White,199492421,0.20602286439743997,2007.3333333333333
2007,6,Jun 2007,16,Indian,2502533,0.6393522083425074,2007.4166666666667
2007,6,Jun 2007,30,Asian,14854701,0.2019562696011182,2007.4166666666667
2007,6,Jun 2007,841,Black,38184699,2.202452872549814,2007.4166666666667
2007,6,Jun 2007,299,Hispanic,41898407,0.713630950217272,2007.4166666666667
2007,6,Jun 2007,510,White,199492421,0.25564880983623933,2007.4166666666667
2007,7,Jul 2007,20,Indian,2502533,0.7991902604281342,2007.5
2007,7,Jul 2007,37,Asian,14854701,0.24907939917471245,2007.5
2007,7,Jul 2007,816,Black,38184699,2.136981621879486,2007.5
2007,7,Jul 2007,355,Hispanic,41898407,0.8472875830338847,2007.5
2007,7,Jul 2007,544,White,199492421,0.27269206382532196,2007.5
2007,8,Aug 2007,23,Indian,2502533,0.9190687994923544,2007.5833333333333
2007,8,Aug 2007,35,Asian,14854701,0.2356156478679712,2007.5833333333333
2007,8,Aug 2007,843,Black,38184699,2.2076905726034397,2007.5833333333333
2007,8,Aug 2007,310,Hispanic,41898407,0.7398849316633924,2007.5833333333333
2007,8,Aug 2007,517,White,199492421,0.25915771506928575,2007.5833333333333
2007,9,Sep 2007,16,Indian,2502533,0.6393522083425074,2007.6666666666667
2007,9,Sep 2007,26,Asian,14854701,0.17502876698763578,2007.6666666666667
2007,9,Sep 2007,743,Black,38184699,1.9458055699221304,2007.6666666666667
2007,9,Sep 2007,274,Hispanic,41898407,0.6539628105669985,2007.6666666666667
2007,9,Sep 2007,471,White,199492421,0.23609919496640927,2007.6666666666667
2007,10,Oct 2007,20,Indian,2502533,0.7991902604281342,2007.75
2007,10,Oct 2007,19,Asian,14854701,0.12790563741404154,2007.75
2007,10,Oct 2007,726,Black,38184699,1.9012851194663076,2007.75
2007,10,Oct 2007,290,Hispanic,41898407,0.6921504199431735,2007.75
2007,10,Oct 2007,481,White,199492421,0.24111191672790416,2007.75
2007,11,Nov 2007,12,Indian,2502533,0.47951415625688054,2007.8333333333333
2007,11,Nov 2007,28,Asian,14854701,0.188492518294377,2007.8333333333333
2007,11,Nov 2007,652,Black,38184699,1.7074902174821387,2007.8333333333333
2007,11,Nov 2007,266,Hispanic,41898407,0.6348690058789108,2007.8333333333333
2007,11,Nov 2007,455,White,199492421,0.22807884014801746,2007.8333333333333
2007,12,Dec 2007,19,Indian,2502533,0.7592307474067275,2007.9166666666667
2007,12,Dec 2007,34,Asian,14854701,0.22888377221460063,2007.9166666666667
2007,12,Dec 2007,694,Black,38184699,1.8174819186082884,2007.9166666666667
2007,12,Dec 2007,308,Hispanic,41898407,0.7351114804913704,2007.9166666666667
2007,12,Dec 2007,488,White,199492421,0.24462082196095056,2007.9166666666667
2008,1,Jan 2008,20,Indian,2528470,0.7909921810422904,2008
2008,1,Jan 2008,26,Asian,15336181,0.16953373202885386,2008
2008,1,Jan 2008,624,Black,38651733,1.6144166161967435,2008
2008,1,Jan 2008,244,Hispanic,43182582,0.5650426368668737,2008
2008,1,Jan 2008,502,White,199783797,0.25127162839937417,2008
2008,2,Feb 2008,18,Indian,2528470,0.7118929629380614,2008.0833333333333
2008,2,Feb 2008,29,Asian,15336181,0.1890953164937216,2008.0833333333333
2008,2,Feb 2008,587,Black,38651733,1.5186899899158468,2008.0833333333333
2008,2,Feb 2008,246,Hispanic,43182582,0.5696741338903727,2008.0833333333333
2008,2,Feb 2008,466,White,199783797,0.23325214907192898,2008.0833333333333
2008,3,Mar 2008,21,Indian,2528470,0.830541790094405,2008.1666666666667
2008,3,Mar 2008,31,Asian,15336181,0.20213637280363342,2008.1666666666667
2008,3,Mar 2008,633,Black,38651733,1.6377014712380424,2008.1666666666667
2008,3,Mar 2008,273,Hispanic,43182582,0.6321993437076088,2008.1666666666667
2008,3,Mar 2008,503,White,199783797,0.2517721694918032,2008.1666666666667
2008,4,Apr 2008,23,Indian,2528470,0.9096410081986339,2008.25
2008,4,Apr 2008,27,Asian,15336181,0.1760542601838098,2008.25
2008,4,Apr 2008,689,Black,38651733,1.7825850137172377,2008.25
2008,4,Apr 2008,290,Hispanic,43182582,0.6715670684073499,2008.25
2008,4,Apr 2008,482,White,199783797,0.24126080655079352,2008.25
2008,5,May 2008,16,Indian,2528470,0.6327937448338323,2008.3333333333333
2008,5,May 2008,35,Asian,15336181,0.22821848542345713,2008.3333333333333
2008,5,May 2008,695,Black,38651733,1.798108250411437,2008.3333333333333
2008,5,May 2008,268,Hispanic,43182582,0.6206206011488613,2008.3333333333333
2008,5,May 2008,478,White,199783797,0.2392586421810774,2008.3333333333333
2008,6,Jun 2008,31,Indian,2528470,1.22603788061555,2008.4166666666667
2008,6,Jun 2008,27,Asian,15336181,0.1760542601838098,2008.4166666666667
2008,6,Jun 2008,730,Black,38651733,1.8886604644609335,2008.4166666666667
2008,6,Jun 2008,317,Hispanic,43182582,0.734092278224586,2008.4166666666667
2008,6,Jun 2008,489,White,199783797,0.24476459419779675,2008.4166666666667
2008,7,Jul 2008,22,Indian,2528470,0.8700913991465195,2008.5
2008,7,Jul 2008,28,Asian,15336181,0.1825747883387657,2008.5
2008,7,Jul 2008,820,Black,38651733,2.1215090148739257,2008.5
2008,7,Jul 2008,282,Hispanic,43182582,0.6530410803133542,2008.5
2008,7,Jul 2008,503,White,199783797,0.2517721694918032,2008.5
2008,8,Aug 2008,13,Indian,2528470,0.5141449176774888,2008.5833333333333
2008,8,Aug 2008,24,Asian,15336181,0.15649267571894204,2008.5833333333333
2008,8,Aug 2008,755,Black,38651733,1.9533406173534316,2008.5833333333333
2008,8,Aug 2008,280,Hispanic,43182582,0.6484095832898552,2008.5833333333333
2008,8,Aug 2008,532,White,199783797,0.2662878611722451,2008.5833333333333
2008,9,Sep 2008,20,Indian,2528470,0.7909921810422904,2008.6666666666667
2008,9,Sep 2008,26,Asian,15336181,0.16953373202885386,2008.6666666666667
2008,9,Sep 2008,765,Black,38651733,1.9792126785104307,2008.6666666666667
2008,9,Sep 2008,282,Hispanic,43182582,0.6530410803133542,2008.6666666666667
2008,9,Sep 2008,495,White,199783797,0.2477678407523709,2008.6666666666667
2008,10,Oct 2008,22,Indian,2528470,0.8700913991465195,2008.75
2008,10,Oct 2008,27,Asian,15336181,0.1760542601838098,2008.75
2008,10,Oct 2008,705,Black,38651733,1.823980311568436,2008.75
2008,10,Oct 2008,266,Hispanic,43182582,0.6159891041253623,2008.75
2008,10,Oct 2008,463,White,199783797,0.2317505257946419,2008.75
2008,11,Nov 2008,25,Indian,2528470,0.988740226302863,2008.8333333333333
2008,11,Nov 2008,31,Asian,15336181,0.20213637280363342,2008.8333333333333
2008,11,Nov 2008,668,Black,38651733,1.7282536852875396,2008.8333333333333
2008,11,Nov 2008,292,Hispanic,43182582,0.676198565430849,2008.8333333333333
2008,11,Nov 2008,444,White,199783797,0.22224024503849027,2008.8333333333333
2008,12,Dec 2008,16,Indian,2528470,0.6327937448338323,2008.9166666666667
2008,12,Dec 2008,22,Asian,15336181,0.14345161940903017,2008.9166666666667
2008,12,Dec 2008,652,Black,38651733,1.6868583874363408,2008.9166666666667
2008,12,Dec 2008,252,Hispanic,43182582,0.5835686249608697,2008.9166666666667
2008,12,Dec 2008,466,White,199783797,0.23325214907192898,2008.9166666666667
2009,1,Jan 2009,22,Indian,2552151,0.8620179605360341,2009
2009,1,Jan 2009,35,Asian,15793995,0.221603210587315,2009
2009,1,Jan 2009,621,Black,39104815,1.5880397337258854,2009
2009,1,Jan 2009,256,Hispanic,44395754,0.5766317202316239,2009
2009,1,Jan 2009,423,White,199993079,0.21150731921078128,2009
2009,2,Feb 2009,15,Indian,2552151,0.587739518547296,2009.0833333333333
2009,2,Feb 2009,22,Asian,15793995,0.1392934466548837,2009.0833333333333
2009,2,Feb 2009,505,Black,39104815,1.2914010717094557,2009.0833333333333
2009,2,Feb 2009,210,Hispanic,44395754,0.47301820800250405,2009.0833333333333
2009,2,Feb 2009,383,White,199993079,0.19150662708683036,2009.0833333333333
2009,3,Mar 2009,15,Indian,2552151,0.587739518547296,2009.1666666666667
2009,3,Mar 2009,36,Asian,15793995,0.22793473088980973,2009.1666666666667
2009,3,Mar 2009,604,Black,39104815,1.5445668263614085,2009.1666666666667
2009,3,Mar 2009,248,Hispanic,44395754,0.5586119789743857,2009.1666666666667
2009,3,Mar 2009,474,White,199993079,0.23700820166881875,2009.1666666666667
2009,4,Apr 2009,23,Indian,2552151,0.9012005951058539,2009.25
2009,4,Apr 2009,33,Asian,15793995,0.20894016998232556,2009.25
2009,4,Apr 2009,638,Black,39104815,1.6315126410903618,2009.25
2009,4,Apr 2009,261,Hispanic,44395754,0.5878940585173978,2009.25
2009,4,Apr 2009,473,White,199993079,0.23650818436571996,2009.25
2009,5,May 2009,24,Indian,2552151,0.9403832296756737,2009.3333333333333
2009,5,May 2009,24,Asian,15793995,0.15195648725987312,2009.3333333333333
2009,5,May 2009,727,Black,39104815,1.8591060972926223,2009.3333333333333
2009,5,May 2009,278,Hispanic,44395754,0.6261860086890292,2009.3333333333333
2009,5,May 2009,447,White,199993079,0.22350773448515185,2009.3333333333333
2009,6,Jun 2009,19,Indian,2552151,0.744470056826575,2009.4166666666667
2009,6,Jun 2009,25,Asian,15793995,0.15828800756236786,2009.4166666666667
2009,6,Jun 2009,699,Black,39104815,1.7875036616334843,2009.4166666666667
2009,6,Jun 2009,276,Hispanic,44395754,0.6216810733747196,2009.4166666666667
