Year,Month,Yearmon,Deaths,Race,Population,Rate,n
2009,6,Jun 2009,438,White,199993079,0.2190075787572629,2009.4166666666667
2009,7,Jul 2009,26,Indian,2552151,1.018748498815313,2009.5
2009,7,Jul 2009,39,Asian,15793995,0.24692929179729384,2009.5
2009,7,Jul 2009,773,Black,39104815,1.9767386701612066,2009.5
2009,7,Jul 2009,301,Hispanic,44395754,0.677992764803589,2009.5
2009,7,Jul 2009,479,White,199993079,0.23950828818431263,2009.5
2009,8,Aug 2009,23,Indian,2552151,0.9012005951058539,2009.5833333333333
2009,8,Aug 2009,25,Asian,15793995,0.15828800756236786,2009.5833333333333
2009,8,Aug 2009,725,Black,39104815,1.853991637602684,2009.5833333333333
2009,8,Aug 2009,302,Hispanic,44395754,0.6802452324607439,2009.5833333333333
2009,8,Aug 2009,441,White,199993079,0.22050763066655923,2009.5833333333333
2009,9,Sep 2009,14,Indian,2552151,0.5485568839774763,2009.6666666666667
2009,9,Sep 2009,13,Asian,15793995,0.08230976393243128,2009.6666666666667
2009,9,Sep 2009,629,Black,39104815,1.6084975724856392,2009.6666666666667
2009,9,Sep 2009,267,Hispanic,44395754,0.6014088644603266,2009.6666666666667
2009,9,Sep 2009,427,White,199993079,0.21350738842317638,2009.6666666666667
2009,10,Oct 2009,31,Indian,2552151,1.2146616716644119,2009.75
2009,10,Oct 2009,23,Asian,15793995,0.14562496695737842,2009.75
2009,10,Oct 2009,670,Black,39104815,1.713343996129377,2009.75
2009,10,Oct 2009,226,Hispanic,44395754,0.5090576905169805,2009.75
2009,10,Oct 2009,447,White,199993079,0.22350773448515185,2009.75
2009,11,Nov 2009,12,Indian,2552151,0.47019161483783684,2009.8333333333333
2009,11,Nov 2009,17,Asian,15793995,0.10763584514241013,2009.8333333333333
2009,11,Nov 2009,628,Black,39104815,1.6059403426406698,2009.8333333333333
2009,11,Nov 2009,257,Hispanic,44395754,0.5788841878887787,2009.8333333333333
2009,11,Nov 2009,483,White,199993079,0.2415083573967077,2009.8333333333333
2009,12,Dec 2009,17,Indian,2552151,0.6661047876869355,2009.9166666666667
2009,12,Dec 2009,42,Asian,15793995,0.265923852704778,2009.9166666666667
2009,12,Dec 2009,625,Black,39104815,1.598268653105762,2009.9166666666667
2009,12,Dec 2009,244,Hispanic,44395754,0.5496021083457666,2009.9166666666667
2009,12,Dec 2009,441,White,199993079,0.22050763066655923,2009.9166666666667
2010,1,Jan 2010,14,Indian,2569567,0.5448388775229445,2010
2010,1,Jan 2010,28,Asian,16133872,0.17354792451557816,2010
2010,1,Jan 2010,617,Black,39437133,1.5645153515596584,2010
2010,1,Jan 2010,234,Hispanic,45295968,0.5166022724141804,2010
2010,1,Jan 2010,426,White,200127372,0.21286443515582665,2010
2010,2,Feb 2010,16,Indian,2569567,0.6226730028833651,2010.0833333333333
2010,2,Feb 2010,23,Asian,16133872,0.1425572237092249,2010.0833333333333
2010,2,Feb 2010,477,Black,39437133,1.209519971951308,2010.0833333333333
2010,2,Feb 2010,192,Hispanic,45295968,0.42387878762189163,2010.0833333333333
2010,2,Feb 2010,360,White,200127372,0.1798854381598535,2010.0833333333333
2010,3,Mar 2010,16,Indian,2569567,0.6226730028833651,2010.1666666666667
2010,3,Mar 2010,21,Asian,16133872,0.1301609433866836,2010.1666666666667
2010,3,Mar 2010,627,Black,39437133,1.589872164388826,2010.1666666666667
2010,3,Mar 2010,244,Hispanic,45295968,0.5386792926028205,2010.1666666666667
2010,3,Mar 2010,416,White,200127372,0.20786761742916404,2010.1666666666667
2010,4,Apr 2010,23,Indian,2569567,0.8950924416448375,2010.25
2010,4,Apr 2010,19,Asian,16133872,0.11776466306414232,2010.25
2010,4,Apr 2010,680,Black,39437133,1.7242632723834161,2010.25
2010,4,Apr 2010,225,Hispanic,45295968,0.4967329542444042,2010.25
2010,4,Apr 2010,444,White,200127372,0.22185870706381933,2010.25
2010,5,May 2010,22,Indian,2569567,0.8561753789646271,2010.3333333333333
2010,5,May 2010,20,Asian,16133872,0.12396280322541298,2010.3333333333333
2010,5,May 2010,679,Black,39437133,1.7217275911004992,2010.3333333333333
2010,5,May 2010,283,Hispanic,45295968,0.6247796713385174,2010.3333333333333
2010,5,May 2010,455,White,200127372,0.2273552065631482,2010.3333333333333
2010,6,Jun 2010,22,Indian,2569567,0.8561753789646271,2010.4166666666667
2010,6,Jun 2010,28,Asian,16133872,0.17354792451557816,2010.4166666666667
2010,6,Jun 2010,724,Black,39437133,1.8358332488317544,2010.4166666666667
2010,6,Jun 2010,228,Hispanic,45295968,0.5033560603009963,2010.4166666666667
2010,6,Jun 2010,434,White,200127372,0.21686188933715672,2010.4166666666667
2010,7,Jul 2010,31,Indian,2569567,1.20642894308652,2010.5
2010,7,Jul 2010,26,Asian,16133872,0.16115164419303687,2010.5
2010,7,Jul 2010,765,Black,39437133,1.939796181431343,2010.5
2010,7,Jul 2010,248,Hispanic,45295968,0.5475101006782767,2010.5
2010,7,Jul 2010,473,White,200127372,0.23634947847114085,2010.5
2010,8,Aug 2010,21,Indian,2569567,0.8172583162844168,2010.5833333333333
2010,8,Aug 2010,36,Asian,16133872,0.22313304580574334,2010.5833333333333
2010,8,Aug 2010,671,Black,39437133,1.7014421408371647,2010.5833333333333
2010,8,Aug 2010,263,Hispanic,45295968,0.580625630961237,2010.5833333333333
2010,8,Aug 2010,496,White,200127372,0.24784215924246483,2010.5833333333333
2010,9,Sep 2010,16,Indian,2569567,0.6226730028833651,2010.6666666666667
2010,9,Sep 2010,29,Asian,16133872,0.1797460646768488,2010.6666666666667
2010,9,Sep 2010,651,Black,39437133,1.650728515178829,2010.6666666666667
2010,9,Sep 2010,231,Hispanic,45295968,0.5099791663575884,2010.6666666666667
2010,9,Sep 2010,456,White,200127372,0.22785488833581444,2010.6666666666667
2010,10,Oct 2010,18,Indian,2569567,0.7005071282437858,2010.75
2010,10,Oct 2010,22,Asian,16133872,0.13635908354795426,2010.75
2010,10,Oct 2010,651,Black,39437133,1.650728515178829,2010.75
2010,10,Oct 2010,239,Hispanic,45295968,0.5276407825085005,2010.75
2010,10,Oct 2010,479,White,200127372,0.23934756910713842,2010.75
2010,11,Nov 2010,26,Indian,2569567,1.0118436296854683,2010.8333333333333
2010,11,Nov 2010,28,Asian,16133872,0.17354792451557816,2010.8333333333333
2010,11,Nov 2010,629,Black,39437133,1.59494352695466,2010.8333333333333
2010,11,Nov 2010,246,Hispanic,45295968,0.5430946966405487,2010.8333333333333
2010,11,Nov 2010,386,White,200127372,0.19287716424917625,2010.8333333333333
2010,12,Dec 2010,19,Indian,2569567,0.7394241909239961,2010.9166666666667
2010,12,Dec 2010,32,Asian,16133872,0.19834048516066075,2010.9166666666667
2010,12,Dec 2010,603,Black,39437133,1.5290158135988232,2010.9166666666667
2010,12,Dec 2010,200,Hispanic,45295968,0.4415404037728038,2010.9166666666667
2010,12,Dec 2010,430,White,200127372,0.2148631622464917,2010.9166666666667
2011,1,Jan 2011,31,Indian,2598792,1.1928619143048,2011
2011,1,Jan 2011,30,Asian,16579709,0.18094406843931943,2011
2011,1,Jan 2011,621,Black,39944896,1.554641674370613,2011
2011,1,Jan 2011,204,Hispanic,46671088,0.43710144490310576,2011
2011,1,Jan 2011,455,White,200423243,0.22701957776424167,2011
2011,2,Feb 2011,11,Indian,2598792,0.4232735824952516,2011.0833333333333
2011,2,Feb 2011,22,Asian,16579709,0.1326923168555009,2011.0833333333333
2011,2,Feb 2011,486,Black,39944896,1.2166760929856972,2011.0833333333333
2011,2,Feb 2011,182,Hispanic,46671088,0.38996305378610413,2011.0833333333333
2011,2,Feb 2011,352,White,200423243,0.17562833268794079,2011.0833333333333
2011,3,Mar 2011,13,Indian,2598792,0.5002324156762065,2011.1666666666667
2011,3,Mar 2011,22,Asian,16579709,0.1326923168555009,2011.1666666666667
2011,3,Mar 2011,585,Black,39944896,1.4645175193346354,2011.1666666666667
2011,3,Mar 2011,219,Hispanic,46671088,0.4692412570283341,2011.1666666666667
2011,3,Mar 2011,442,White,200423243,0.22053330411383473,2011.1666666666667
2011,4,Apr 2011,14,Indian,2598792,0.538711832266684,2011.25
2011,4,Apr 2011,36,Asian,16579709,0.2171328821271833,2011.25
2011,4,Apr 2011,668,Black,39944896,1.6723037656675839,2011.25
2011,4,Apr 2011,218,Hispanic,46671088,0.46709860288665217,2011.25
2011,4,Apr 2011,459,White,200423243,0.22901535427205916,2011.25
2011,5,May 2011,20,Indian,2598792,0.7695883318095483,2011.3333333333333
2011,5,May 2011,44,Asian,16579709,0.2653846337110018,2011.3333333333333
2011,5,May 2011,706,Black,39944896,1.76743481820556,2011.3333333333333
2011,5,May 2011,264,Hispanic,46671088,0.5656606934040191,2011.3333333333333
2011,5,May 2011,456,White,200423243,0.22751852189119603,2011.3333333333333
2011,6,Jun 2011,17,Indian,2598792,0.6541500820381161,2011.4166666666667
2011,6,Jun 2011,24,Asian,16579709,0.1447552547514555,2011.4166666666667
2011,6,Jun 2011,676,Black,39944896,1.6923313556755786,2011.4166666666667
2011,6,Jun 2011,235,Hispanic,46671088,0.5035237232952444,2011.4166666666667
2011,6,Jun 2011,435,White,200423243,0.2170406952251541,2011.4166666666667
2011,7,Jul 2011,17,Indian,2598792,0.6541500820381161,2011.5
2011,7,Jul 2011,34,Asian,16579709,0.20506994423122865,2011.5
2011,7,Jul 2011,786,Black,39944896,1.9677107182855103,2011.5
2011,7,Jul 2011,257,Hispanic,46671088,0.5506621144122459,2011.5
2011,7,Jul 2011,533,White,200423243,0.2659372196666831,2011.5
2011,8,Aug 2011,32,Indian,2598792,1.2313413308952776,2011.5833333333333
2011,8,Aug 2011,34,Asian,16579709,0.20506994423122865,2011.5833333333333
2011,8,Aug 2011,728,Black,39944896,1.8225106907275461,2011.5833333333333
2011,8,Aug 2011,238,Hispanic,46671088,0.50995168572029,2011.5833333333333
2011,8,Aug 2011,424,White,200423243,0.21155230982865594,2011.5833333333333
2011,9,Sep 2011,15,Indian,2598792,0.5771912488571613,2011.6666666666667
2011,9,Sep 2011,33,Asian,16579709,0.1990384752832514,2011.6666666666667
2011,9,Sep 2011,685,Black,39944896,1.7148623944345731,2011.6666666666667
2011,9,Sep 2011,230,Hispanic,46671088,0.4928104525868349,2011.6666666666667
2011,9,Sep 2011,443,White,200423243,0.2210322482407891,2011.6666666666667
2011,10,Oct 2011,25,Indian,2598792,0.9619854147619356,2011.75
2011,10,Oct 2011,22,Asian,16579709,0.1326923168555009,2011.75
2011,10,Oct 2011,673,Black,39944896,1.6848210094225804,2011.75
2011,10,Oct 2011,275,Hispanic,46671088,0.58922988896252,2011.75
2011,10,Oct 2011,416,White,200423243,0.20756075681302094,2011.75
2011,11,Nov 2011,29,Indian,2598792,1.1159030811238453,2011.8333333333333
2011,11,Nov 2011,25,Asian,16579709,0.15078672369943286,2011.8333333333333
2011,11,Nov 2011,636,Black,39944896,1.5921934056356037,2011.8333333333333
2011,11,Nov 2011,220,Hispanic,46671088,0.471383911170016,2011.8333333333333
2011,11,Nov 2011,402,White,200423243,0.20057553903565964,2011.8333333333333
2011,12,Dec 2011,16,Indian,2598792,0.6156706654476388,2011.9166666666667
2011,12,Dec 2011,30,Asian,16579709,0.18094406843931943,2011.9166666666667
2011,12,Dec 2011,645,Black,39944896,1.614724444394598,2011.9166666666667
2011,12,Dec 2011,211,Hispanic,46671088,0.452100023894879,2011.9166666666667
2011,12,Dec 2011,492,White,200423243,0.24548051046155359,2011.9166666666667
2012,1,Jan 2012,18,Indian,2620501,0.6868915524168852,2012
2012,1,Jan 2012,29,Asian,17175596,0.16884421361564395,2012
2012,1,Jan 2012,642,Black,40391388,1.589447730788553,2012
2012,1,Jan 2012,219,Hispanic,47525706,0.46080325455870136,2012
2012,1,Jan 2012,446,White,200698847,0.22222349887241755,2012
2012,2,Feb 2012,21,Indian,2620501,0.8013734778196995,2012.0833333333333
2012,2,Feb 2012,20,Asian,17175596,0.11644428525216825,2012.0833333333333
2012,2,Feb 2012,484,Black,40391388,1.1982752362954203,2012.0833333333333
2012,2,Feb 2012,191,Hispanic,47525706,0.40188776995758885,2012.0833333333333
2012,2,Feb 2012,418,White,200698847,0.20827224782213125,2012.0833333333333
2012,3,Mar 2012,15,Indian,2620501,0.5724096270140709,2012.1666666666667
2012,3,Mar 2012,25,Asian,17175596,0.14555535656521032,2012.1666666666667
2012,3,Mar 2012,699,Black,40391388,1.7305669218398732,2012.1666666666667
2012,3,Mar 2012,208,Hispanic,47525706,0.43765788560826424,2012.1666666666667
2012,3,Mar 2012,457,White,200698847,0.22770434749931576,2012.1666666666667
2012,4,Apr 2012,18,Indian,2620501,0.6868915524168852,2012.25
2012,4,Apr 2012,25,Asian,17175596,0.14555535656521032,2012.25
2012,4,Apr 2012,639,Black,40391388,1.582020404943747,2012.25
2012,4,Apr 2012,217,Hispanic,47525706,0.4565950056586219,2012.25
2012,4,Apr 2012,474,White,200698847,0.23617474992270385,2012.25
2012,5,May 2012,13,Indian,2620501,0.4960883434121948,2012.3333333333333
2012,5,May 2012,18,Asian,17175596,0.10479985672695141,2012.3333333333333
2012,5,May 2012,722,Black,40391388,1.787509753316722,2012.3333333333333
2012,5,May 2012,216,Hispanic,47525706,0.45449088120858216,2012.3333333333333
2012,5,May 2012,458,White,200698847,0.2282026064653974,2012.3333333333333
2012,6,Jun 2012,22,Indian,2620501,0.8395341196206374,2012.4166666666667
2012,6,Jun 2012,35,Asian,17175596,0.20377749919129443,2012.4166666666667
2012,6,Jun 2012,712,Black,40391388,1.7627520005007007,2012.4166666666667
2012,6,Jun 2012,235,Hispanic,47525706,0.49446924575933704,2012.4166666666667
2012,6,Jun 2012,450,White,200698847,0.22421653473674416,2012.4166666666667
2012,7,Jul 2012,31,Indian,2620501,1.18297989582908,2012.5
2012,7,Jul 2012,29,Asian,17175596,0.16884421361564395,2012.5
2012,7,Jul 2012,792,Black,40391388,1.9608140230288693,2012.5
2012,7,Jul 2012,250,Hispanic,47525706,0.5260311125099331,2012.5
2012,7,Jul 2012,517,White,200698847,0.257599885464215,2012.5
2012,8,Aug 2012,15,Indian,2620501,0.5724096270140709,2012.5833333333333
2012,8,Aug 2012,36,Asian,17175596,0.20959971345390283,2012.5833333333333
2012,8,Aug 2012,775,Black,40391388,1.9187258432416336,2012.5833333333333
2012,8,Aug 2012,247,Hispanic,47525706,0.5197187391598139,2012.5833333333333
2012,8,Aug 2012,462,White,200698847,0.230195642329724,2012.5833333333333
2012,9,Sep 2012,25,Indian,2620501,0.9540160450234516,2012.6666666666667
2012,9,Sep 2012,27,Asian,17175596,0.15719978509042715,2012.6666666666667
2012,9,Sep 2012,758,Black,40391388,1.8766376634543978,2012.6666666666667
2012,9,Sep 2012,240,Hispanic,47525706,0.5049898680095357,2012.6666666666667
2012,9,Sep 2012,422,White,200698847,0.21026528368645786,2012.6666666666667
2012,10,Oct 2012,31,Indian,2620501,1.18297989582908,2012.75
2012,10,Oct 2012,42,Asian,17175596,0.24453299902955333,2012.75
2012,10,Oct 2012,651,Black,40391388,1.6117297083229722,2012.75
2012,10,Oct 2012,244,Hispanic,47525706,0.5134063658096947,2012.75
2012,10,Oct 2012,462,White,200698847,0.230195642329724,2012.75
2012,11,Nov 2012,16,Indian,2620501,0.610570268815009,2012.8333333333333
2012,11,Nov 2012,26,Asian,17175596,0.15137757082781872,2012.8333333333333
2012,11,Nov 2012,665,Black,40391388,1.6463905622654018,2012.8333333333333
2012,11,Nov 2012,225,Hispanic,47525706,0.47342800125893975,2012.8333333333333
2012,11,Nov 2012,430,White,200698847,0.21425135541511106,2012.8333333333333
2012,12,Dec 2012,23,Indian,2620501,0.8776947614215754,2012.9166666666667
2012,12,Dec 2012,30,Asian,17175596,0.17466642787825237,2012.9166666666667
2012,12,Dec 2012,721,Black,40391388,1.7850339780351197,2012.9166666666667
2012,12,Dec 2012,237,Hispanic,47525706,0.4986774946594165,2012.9166666666667
2012,12,Dec 2012,455,White,200698847,0.22670782956715244,2012.9166666666667
2013,1,Jan 2013,20,Indian,2643000,0.7567158531971245,2013
2013,1,Jan 2013,21,Asian,17693870,0.11868517175722439,2013
2013,1,Jan 2013,676,Black,40802086,1.6567780382601027,2013
2013,1,Jan 2013,207,Hispanic,48425985,0.42745645751965605,2013
2013,1,Jan 2013,491,White,200918513,0.24437767962178775,2013
2013,2,Feb 2013,18,Indian,2643000,0.681044267877412,2013.0833333333333
2013,2,Feb 2013,23,Asian,17693870,0.12998852144838863,2013.0833333333333
2013,2,Feb 2013,481,Black,40802086,1.1788612964543037,2013.0833333333333
2013,2,Feb 2013,177,Hispanic,48425985,0.3655062462849233,2013.0833333333333
2013,2,Feb 2013,399,White,200918513,0.1985879718311473,2013.0833333333333
2013,3,Mar 2013,26,Indian,2643000,0.9837306091562618,2013.1666666666667
2013,3,Mar 2013,20,Asian,17693870,0.11303349691164229,2013.1666666666667
2013,3,Mar 2013,601,Black,40802086,1.4729639067963338,2013.1666666666667
2013,3,Mar 2013,206,Hispanic,48425985,0.4253914504784983,2013.1666666666667
2013,3,Mar 2013,444,White,200918513,0.22098511151135186,2013.1666666666667
2013,4,Apr 2013,19,Indian,2643000,0.7188800605372683,2013.25
2013,4,Apr 2013,24,Asian,17693870,0.13564019629397076,2013.25
2013,4,Apr 2013,662,Black,40802086,1.6224660670535325,2013.25
2013,4,Apr 2013,188,Hispanic,48425985,0.3882213237376586,2013.25
2013,4,Apr 2013,405,White,200918513,0.20157425712184124,2013.25
2013,5,May 2013,18,Indian,2643000,0.681044267877412,2013.3333333333333
2013,5,May 2013,34,Asian,17693870,0.19215694474979186,2013.3333333333333
2013,5,May 2013,659,Black,40802086,1.6151135017949818,2013.3333333333333
2013,5,May 2013,198,Hispanic,48425985,0.4088713941492362,2013.3333333333333
2013,5,May 2013,452,White,200918513,0.2249668252322771,2013.3333333333333
2013,6,Jun 2013,19,Indian,2643000,0.7188800605372683,2013.4166666666667
2013,6,Jun 2013,18,Asian,17693870,0.10173014722047806,2013.4166666666667
2013,6,Jun 2013,757,Black,40802086,1.855297300240973,2013.4166666666667
2013,6,Jun 2013,246,Hispanic,48425985,0.5079917321248086,2013.4166666666667
2013,6,Jun 2013,475,White,200918513,0.23641425217993725,2013.4166666666667
2013,7,Jul 2013,16,Indian,2643000,0.6053726825576996,2013.5
2013,7,Jul 2013,32,Asian,17693870,0.18085359505862764,2013.5
2013,7,Jul 2013,816,Black,40802086,1.9998977503258046,2013.5
2013,7,Jul 2013,236,Hispanic,48425985,0.487341661713231,2013.5
2013,7,Jul 2013,490,White,200918513,0.24387996540667212,2013.5
2013,8,Aug 2013,15,Indian,2643000,0.5675368898978433,2013.5833333333333
2013,8,Aug 2013,26,Asian,17693870,0.14694354598513498,2013.5833333333333
2013,8,Aug 2013,701,Black,40802086,1.7180494154146921,2013.5833333333333
2013,8,Aug 2013,229,Hispanic,48425985,0.47288661242512675,2013.5833333333333
2013,8,Aug 2013,439,White,200918513,0.2184965404357736,2013.5833333333333
2013,9,Sep 2013,16,Indian,2643000,0.6053726825576996,2013.6666666666667
2013,9,Sep 2013,33,Asian,17693870,0.18650526990420976,2013.6666666666667
2013,9,Sep 2013,657,Black,40802086,1.6102117916226146,2013.6666666666667
2013,9,Sep 2013,209,Hispanic,48425985,0.43158647160197156,2013.6666666666667
2013,9,Sep 2013,402,White,200918513,0.20008111447649424,2013.6666666666667
2013,10,Oct 2013,19,Indian,2643000,0.7188800605372683,2013.75
2013,10,Oct 2013,24,Asian,17693870,0.13564019629397076,2013.75
2013,10,Oct 2013,690,Black,40802086,1.6910900094666728,2013.75
2013,10,Oct 2013,207,Hispanic,48425985,0.42745645751965605,2013.75
2013,10,Oct 2013,440,White,200918513,0.21899425465088923,2013.75
2013,11,Nov 2013,19,Indian,2643000,0.7188800605372683,2013.8333333333333
2013,11,Nov 2013,24,Asian,17693870,0.13564019629397076,2013.8333333333333
2013,11,Nov 2013,658,Black,40802086,1.612662646708798,2013.8333333333333
2013,11,Nov 2013,230,Hispanic,48425985,0.4749516194662845,2013.8333333333333
2013,11,Nov 2013,404,White,200918513,0.20107654290672558,2013.8333333333333
2013,12,Dec 2013,18,Indian,2643000,0.681044267877412,2013.9166666666667
2013,12,Dec 2013,23,Asian,17693870,0.12998852144838863,2013.9166666666667
2013,12,Dec 2013,731,Black,40802086,1.7915750680001998,2013.9166666666667
2013,12,Dec 2013,205,Hispanic,48425985,0.42332644343734055,2013.9166666666667
2013,12,Dec 2013,447,White,200918513,0.22247825415669886,2013.9166666666667
2014,1,Jan 2014,14,Indian,2667297,0.5248759324514668,2014
2014,1,Jan 2014,33,Asian,18436908,0.1789887979047246,2014
2014,1,Jan 2014,554,Black,41316519,1.3408680436026084,2014
2014,1,Jan 2014,199,Hispanic,49581674,0.4013579694788038,2014
2014,1,Jan 2014,429,White,201048793,0.21338103730868954,2014
2014,2,Feb 2014,21,Indian,2667297,0.7873138986772003,2014.0833333333333
2014,2,Feb 2014,19,Asian,18436908,0.10305415636938689,2014.0833333333333
2014,2,Feb 2014,490,Black,41316519,1.1859663201539317,2014.0833333333333
2014,2,Feb 2014,171,Hispanic,49581674,0.3448854913611832,2014.0833333333333
2014,2,Feb 2014,365,White,201048793,0.1815479688057615,2014.0833333333333
2014,3,Mar 2014,24,Indian,2667297,0.8997873127739431,2014.1666666666667
2014,3,Mar 2014,28,Asian,18436908,0.1518692830706754,2014.1666666666667
2014,3,Mar 2014,594,Black,41316519,1.4376816207580314,2014.1666666666667
2014,3,Mar 2014,191,Hispanic,49581674,0.3852229757309122,2014.1666666666667
2014,3,Mar 2014,448,White,201048793,0.22283147952049628,2014.1666666666667
2014,4,Apr 2014,19,Indian,2667297,0.7123316226127049,2014.25
2014,4,Apr 2014,19,Asian,18436908,0.10305415636938689,2014.25
2014,4,Apr 2014,648,Black,41316519,1.5683799499178526,2014.25
2014,4,Apr 2014,198,Hispanic,49581674,0.39934109526031736,2014.25
2014,4,Apr 2014,434,White,201048793,0.2158679957854808,2014.25
2014,5,May 2014,17,Indian,2667297,0.6373493465482096,2014.3333333333333
2014,5,May 2014,23,Asian,18436908,0.12474976823662623,2014.3333333333333
2014,5,May 2014,734,Black,41316519,1.776529140802012,2014.3333333333333
2014,5,May 2014,204,Hispanic,49581674,0.4114423405712361,2014.3333333333333
2014,5,May 2014,454,White,201048793,0.22581582969264583,2014.3333333333333
2014,6,Jun 2014,17,Indian,2667297,0.6373493465482096,2014.4166666666667
2014,6,Jun 2014,32,Asian,18436908,0.17356489493791477,2014.4166666666667
2014,6,Jun 2014,724,Black,41316519,1.7523257465131563,2014.4166666666667
2014,6,Jun 2014,215,Hispanic,49581674,0.43362795697458706,2014.4166666666667
2014,6,Jun 2014,429,White,201048793,0.21338103730868954,2014.4166666666667
2014,7,Jul 2014,26,Indian,2667297,0.9747695888384383,2014.5
2014,7,Jul 2014,24,Asian,18436908,0.13017367120343606,2014.5
2014,7,Jul 2014,737,Black,41316519,1.7837901590886687,2014.5
2014,7,Jul 2014,205,Hispanic,49581674,0.41345921478972253,2014.5
2014,7,Jul 2014,422,White,201048793,0.2098992954411818,2014.5
2014,8,Aug 2014,18,Indian,2667297,0.6748404845804573,2014.5833333333333
2014,8,Aug 2014,31,Asian,18436908,0.1681409919711049,2014.5833333333333
2014,8,Aug 2014,727,Black,41316519,1.759586764799813,2014.5833333333333
2014,8,Aug 2014,274,Hispanic,49581674,0.5526235358652877,2014.5833333333333
2014,8,Aug 2014,442,White,201048793,0.2198471293483468,2014.5833333333333
2014,9,Sep 2014,15,Indian,2667297,0.5623670704837145,2014.6666666666667
2014,9,Sep 2014,20,Asian,18436908,0.10847805933619672,2014.6666666666667
2014,9,Sep 2014,658,Black,41316519,1.592583344206708,2014.6666666666667
2014,9,Sep 2014,220,Hispanic,49581674,0.44371232806701927,2014.6666666666667
